file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Gamestate.java,com.risiko.model.Gamestate,getCurrentPlayer/0,false,131,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Gamestate.java,com.risiko.model.Gamestate,"dice/2[int,int]",false,114,0,1,1,0,5,6,14,2,2,2,6,0,0,1,0,0,0,0,6,3,0,1,0,0,0,6,9,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Gamestate.java,com.risiko.model.Gamestate,getPlayerByUserId/1[long],false,160,1,2,1,1,3,1,8,2,0,1,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,9,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/AuthService.java,com.risiko.services.AuthService,"AuthService/3[com.risiko.repository.UserRepository,com.risiko.services.PasswordEncoder,com.risiko.security.JwtUtil]",true,22,3,0,0,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/AuthService.java,com.risiko.services.AuthService,"login/2[java.lang.String,java.lang.String]",false,40,3,6,1,5,2,7,5,1,1,2,7,0,0,0,0,0,0,2,0,1,0,1,0,0,1,7,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/AuthService.java,com.risiko.services.AuthService,getUserFromAuth/0,false,46,5,7,6,1,4,6,8,1,2,0,6,0,0,0,1,0,0,2,0,2,0,1,0,0,1,16,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/services/AuthService.java,com.risiko.services.AuthService,"register/3[java.lang.String,java.lang.String,java.lang.String]",false,29,4,10,1,9,3,10,10,1,1,3,10,0,0,0,0,0,0,2,0,2,0,1,0,0,0,8,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/User.java,com.risiko.model.User,getCreatedAt/0,false,37,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/User.java,com.risiko.model.User,getUsername/0,false,31,0,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/User.java,com.risiko.model.User,setId/1[java.lang.Long],false,30,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/User.java,com.risiko.model.User,getPassword/0,false,35,0,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/User.java,com.risiko.model.User,setEmail/1[java.lang.String],false,34,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/User.java,com.risiko.model.User,getEmail/0,false,33,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/User.java,com.risiko.model.User,setPassword/1[java.lang.String],false,36,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/User.java,com.risiko.model.User,onCreate/0,false,25,1,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/User.java,com.risiko.model.User,setUsername/1[java.lang.String],false,32,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/User.java,com.risiko.model.User,getId/0,false,29,0,7,7,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/repository/UserRepository.java,com.risiko.repository.UserRepository,existsByUsername/1[java.lang.String],false,12,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/repository/UserRepository.java,com.risiko.repository.UserRepository,findById/1[long],false,13,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/repository/UserRepository.java,com.risiko.repository.UserRepository,existsByEmail/1[java.lang.String],false,11,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/repository/UserRepository.java,com.risiko.repository.UserRepository,findByEmail/1[java.lang.String],false,10,1,3,3,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Territorries.java,com.risiko.model.Territorries,getDisplayName/0,false,75,0,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Territorries.java,com.risiko.model.Territorries,getTerritorryByDisplayName/1[java.lang.String],false,79,1,5,3,2,3,3,8,2,0,1,3,1,1,1,0,0,0,0,0,0,0,2,0,0,0,9,9,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Territorries.java,com.risiko.model.Territorries,Territorries/1[java.lang.String],true,71,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,askDistTroops/1[int],false,63,0,1,1,0,2,6,8,0,0,1,6,0,0,0,0,1,0,1,0,0,1,1,0,0,0,8,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,getTerritory/1[com.risiko.model.Territorries],false,59,1,1,1,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,getUserId/0,false,75,0,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,"distTroops/2[com.risiko.model.Territorries,int]",false,38,1,2,2,0,1,2,3,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,setTerritories/1[java.util.List<com.risiko.model.Territorries>],false,27,1,1,1,0,2,1,6,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,setEmitter/1[com.risiko.model.SseEmitter],false,71,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,"defend/2[com.risiko.model.Territorries,int]",false,51,1,1,1,0,2,2,7,2,0,2,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,"moveTroops/3[com.risiko.model.Territorries,com.risiko.model.Territorries,int]",false,42,1,1,1,0,1,2,4,0,0,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,isHost/0,false,79,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,"Player/2[long,com.risiko.repository.UserRepository]",true,21,2,3,1,2,2,4,5,0,1,2,4,0,0,0,0,0,0,1,0,3,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,getTerritories/0,false,34,1,2,2,0,2,1,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,hasTerritory/1[com.risiko.model.Territorries],false,47,1,1,1,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Player.java,com.risiko.model.Player,setHost/1[boolean],false,83,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/AuthController.java,com.risiko.contoller.AuthController,"setTokenCookie/2[com.risiko.contoller.HttpServletResponse,java.lang.String]",false,28,2,2,2,0,1,9,4,0,1,2,9,0,0,0,0,0,0,3,1,1,0,0,0,0,0,10,2,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/AuthController.java,com.risiko.contoller.AuthController,"signout/2[com.risiko.contoller.HttpServletRequest,com.risiko.contoller.HttpServletResponse]",false,62,5,0,0,0,1,11,5,1,1,2,11,0,0,0,0,0,0,7,1,1,0,0,0,0,0,10,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/AuthController.java,com.risiko.contoller.AuthController,AuthController/1[com.risiko.services.AuthService],true,21,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/AuthController.java,com.risiko.contoller.AuthController,"register/2[com.risiko.contoller.AuthController.RegisterReq,com.risiko.contoller.HttpServletResponse]",false,40,8,5,0,5,2,10,10,2,1,2,10,1,1,0,0,1,0,4,1,1,0,1,0,0,0,11,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/AuthController.java,com.risiko.contoller.AuthController,"login/2[com.risiko.contoller.AuthController.LoginReq,com.risiko.contoller.HttpServletResponse]",false,51,8,4,0,4,2,9,10,2,1,2,9,1,1,0,0,1,0,4,1,1,0,1,0,0,0,11,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/ChatMessageDto.java,com.risiko.model.dto.ChatMessageDto,getUsername/0,false,15,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/ChatMessageDto.java,com.risiko.model.dto.ChatMessageDto,setMessage/1[java.lang.String],false,27,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/ChatMessageDto.java,com.risiko.model.dto.ChatMessageDto,"ChatMessageDto/2[java.lang.String,java.lang.String]",true,10,0,1,1,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/ChatMessageDto.java,com.risiko.model.dto.ChatMessageDto,ChatMessageDto/0,true,7,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/ChatMessageDto.java,com.risiko.model.dto.ChatMessageDto,setUsername/1[java.lang.String],false,19,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/ChatMessageDto.java,com.risiko.model.dto.ChatMessageDto,getMessage/0,false,23,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/GameController.java,com.risiko.contoller.GameController,"GameController/2[com.risiko.services.RoomService,com.risiko.services.AuthService]",true,26,3,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/GameController.java,com.risiko.contoller.GameController,"attack/1[java.util.Map<java.lang.String,java.lang.Object>]",false,71,6,5,0,5,1,8,5,0,1,1,8,0,0,0,0,0,0,5,0,1,0,0,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/GameController.java,com.risiko.contoller.GameController,"stream/3[java.lang.String,java.lang.String,com.risiko.contoller.HttpServletRequest]",false,32,11,10,0,10,5,25,22,1,5,3,25,0,0,0,2,1,0,6,1,3,0,2,0,0,5,24,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/GameController.java,com.risiko.contoller.GameController,"distTroops/1[java.util.Map<java.lang.String,java.lang.Object>]",false,78,9,8,0,8,1,11,7,0,3,1,11,0,0,0,0,0,1,4,0,3,0,0,0,0,0,8,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/GameController.java,com.risiko.contoller.GameController,"move/1[java.util.Map<java.lang.String,java.lang.Object>]",false,64,7,6,0,6,1,9,5,0,1,1,9,0,0,0,0,0,0,5,0,1,0,0,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/GameController.java,com.risiko.contoller.GameController,"broadcastEvent/3[java.util.List<com.risiko.contoller.SseEmitter>,java.lang.String,java.lang.Object]",false,86,1,7,7,0,3,6,10,0,0,3,6,0,0,1,0,1,0,0,0,0,0,2,0,0,0,13,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/UserController.java,com.risiko.contoller.UserController,getCurrentUser/0,false,21,5,3,0,3,1,3,4,1,1,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/security/JwtUtil.java,com.risiko.security.JwtUtil,"generateToken/2[java.lang.String,java.lang.Long]",false,24,1,3,2,1,1,9,5,1,2,2,9,1,1,0,0,0,0,1,0,2,1,0,0,0,0,12,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/security/JwtUtil.java,com.risiko.security.JwtUtil,getEmailFromToken/1[java.lang.String],false,45,1,2,1,1,1,7,3,1,0,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/security/JwtUtil.java,com.risiko.security.JwtUtil,getUserIdFromToken/1[java.lang.String],false,49,1,1,0,1,3,8,6,3,1,1,8,1,1,0,0,0,1,1,0,1,0,1,0,0,0,12,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/security/JwtUtil.java,com.risiko.security.JwtUtil,getKey/0,false,20,0,4,4,0,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/security/JwtUtil.java,com.risiko.security.JwtUtil,validateToken/1[java.lang.String],false,36,1,2,1,1,2,5,9,2,0,1,5,1,1,0,0,1,0,0,0,0,0,1,0,0,0,12,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/TerritoryStateDto.java,com.risiko.model.dto.TerritoryStateDto,TerritoryStateDto/0,true,8,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/TerritoryStateDto.java,com.risiko.model.dto.TerritoryStateDto,setOwner/1[java.lang.String],false,29,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/TerritoryStateDto.java,com.risiko.model.dto.TerritoryStateDto,setTroops/1[int],false,37,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/TerritoryStateDto.java,com.risiko.model.dto.TerritoryStateDto,"TerritoryStateDto/3[java.lang.String,java.lang.String,int]",true,11,0,1,1,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/TerritoryStateDto.java,com.risiko.model.dto.TerritoryStateDto,getOwner/0,false,25,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/TerritoryStateDto.java,com.risiko.model.dto.TerritoryStateDto,getTroops/0,false,33,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/TerritoryStateDto.java,com.risiko.model.dto.TerritoryStateDto,getTerritory/0,false,17,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/TerritoryStateDto.java,com.risiko.model.dto.TerritoryStateDto,setTerritory/1[java.lang.String],false,21,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/security/JwtAuthenticationFilter.java,com.risiko.security.JwtAuthenticationFilter,"JwtAuthenticationFilter/2[com.risiko.security.JwtUtil,com.risiko.repository.UserRepository]",true,23,2,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/security/JwtAuthenticationFilter.java,com.risiko.security.JwtAuthenticationFilter,"doFilterInternal/3[com.risiko.security.HttpServletRequest,com.risiko.security.HttpServletResponse,com.risiko.security.FilterChain]",false,29,9,5,0,5,10,18,29,0,7,3,18,0,0,1,4,0,0,4,1,9,0,3,0,0,0,28,4,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/RoomController.java,com.risiko.contoller.RoomController,"sendMessage/2[int,java.util.Map<java.lang.String,java.lang.String>]",false,59,6,3,0,3,1,4,4,0,1,2,4,0,0,0,0,0,0,3,0,1,0,0,0,0,0,6,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/RoomController.java,com.risiko.contoller.RoomController,listRooms/0,false,75,3,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/RoomController.java,com.risiko.contoller.RoomController,"startGame/2[int,com.risiko.contoller.HttpServletRequest]",false,65,5,1,0,1,2,6,9,2,0,2,6,0,0,0,0,1,0,2,1,0,0,1,0,0,0,8,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/contoller/RoomController.java,com.risiko.contoller.RoomController,"RoomController/3[com.risiko.contoller.GameController,com.risiko.repository.UserRepository,com.risiko.services.AuthService]",true,27,4,0,0,0,1,0,4,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,1,0,false
